          -9.94572067e-004, -1.70999352e-004, 3.70091468e-004,
          1.39177765e-003, -8.40028864e-004, 4.52308537e-004,
          1.24620530e-003, 1.54950525e-004, -1.00297481e-003,
          -3.57250246e-005, 3.75569187e-004, 5.43057860e-004,
          2.03822332e-004, -3.67797539e-003, 1.51052792e-003,
          9.84857907e-004, 3.84385523e-004, -9.28096779e-005,
          3.19227169e-004, 3.94575443e-004, 1.07340037e-003,
          8.46739975e-004, -8.17561580e-004, 2.53467471e-004,
          9.85447434e-004, 5.71083103e-004, 4.38213698e-004,
          7.83322030e-004, 7.52981578e-004, 6.64681778e-004,
          8.57207575e-004, 3.48977810e-005, 8.67184717e-005,
          1.08631903e-004, -2.91501812e-004, -1.46063103e-004,
          -1.64720957e-004, 3.94941599e-004, 5.25089214e-004,
          4.75538603e-004, 2.54996732e-004, 2.24673822e-005,
          -9.90737317e-006, -6.68906316e-004, 2.30052479e-004,
          5.59712527e-004, 5.72398363e-004, 4.40513599e-004,
          9.67917440e-004, -8.79824875e-005, 5.39137516e-004,
          2.14040570e-004, -8.91552700e-005, 2.38706125e-004,
          2.10444443e-004, -9.13791737e-005, -2.35314365e-004,
          -3.70899870e-005, 1.37644587e-004, -1.94017237e-004,
          -1.11643982e-003, -1.65302795e-003, 2.21944705e-004,
          5.73350408e-004, -1.58145311e-004, 6.54048345e-005,
          1.18065567e-004, -3.33695876e-004, 1.63307486e-004,
          -3.85700332e-005, 5.65271584e-005, 1.34714658e-003,
          1.38009518e-005, -4.00722784e-005, 1.15181138e-004,
          2.32986160e-004, -5.10730461e-005, 4.54636436e-004,
          9.43353734e-005, 1.47600913e-005, 1.15631893e-003,
          2.83285830e-004, -6.39478734e-004, -5.96421829e-004,
          5.66379109e-004, 5.89669035e-005, -3.60094797e-004,
          -8.68496078e-004, -7.58997048e-004, 2.93314282e-004,
          3.12027696e-004, -8.59297754e-004, -6.59002690e-004,
          5.78181607e-005, 1.01937287e-004, 3.26297159e-004,
          -4.38155810e-004, -1.88601902e-004, 7.51429005e-004,
          4.74856643e-004, 1.77863578e-004, 1.97386660e-004,
          -2.63695056e-005, -1.53791028e-004, -1.24928047e-004,
          -4.82158393e-005, -2.21604278e-004, -9.83531572e-005,
          4.61547985e-004, -5.65938135e-005, 1.67918370e-006,
          2.18881469e-005, -1.89063489e-004, -2.97438328e-005,
          1.53122892e-004, -1.61332136e-004, 4.36225091e-004,
          9.07520298e-005, -6.45823719e-004, 4.31164255e-004,
          -2.57015432e-004, -1.44251768e-004, -1.67460472e-004,
          -3.54333431e-004, -2.76153703e-004, 2.01147814e-005,
          1.53239904e-004, -4.78967238e-004, 6.93328548e-005,
          -2.20806414e-005, -1.79907423e-004, 7.70532934e-005,
          5.17603708e-004, 1.85651188e-005, 1.05169129e-004,
          -2.41747402e-004, -3.96909199e-005, -6.25888642e-005,
          -1.55131966e-005, -2.94782250e-004, 1.73858221e-004,
          4.56980604e-004, -2.47512100e-004, 1.94573338e-004,
          -8.20400746e-005, 1.14621853e-005, 4.62659364e-006,
          -2.00736860e-004, -1.92746142e-004, -5.11349936e-005,
          8.52870144e-005, -2.14587621e-004, -8.34657476e-005,
          -2.42773367e-005, -7.66002850e-005, -4.24446916e-004,
          1.42389516e-004, -3.49155511e-004, 2.63695867e-004,
          1.19591656e-003, -2.40646899e-004, 3.39236489e-004,
          -4.98589216e-005, 4.08501946e-005, -3.99315786e-006,
          -5.88463954e-005, -1.91330764e-004, -8.79321669e-005,
          2.13650434e-004, -1.09451707e-004, -2.48684519e-005,
          -1.49296553e-004, -1.44007659e-004, -2.35163199e-004,
          -2.46990530e-004, 1.95872053e-004, 2.05175602e-005,
          -3.00643471e-004, -9.87742314e-005, -1.23549646e-004,
          -1.37161318e-004, -1.00022196e-004, -1.44753838e-004,
          -1.18497501e-005, 1.02183993e-004, 5.14952371e-005,
          -8.25355382e-005, -1.43342040e-005, -1.08519525e-004,
          -1.87725222e-004, -1.56133057e-004, -3.66665132e-004,
          -4.63425939e-004, 1.99678267e-004, -5.75689366e-004,
          -4.39218624e-004, -1.41323224e-004, -1.49222411e-004,
          -1.10643974e-004, -9.73968563e-005, -1.80462957e-004,
          -3.94256786e-005, 2.53251550e-004, -5.69140793e-005,
          -2.45774194e-004, -7.56247246e-005, -8.58596250e-005,
          3.51451105e-004, 2.45347241e-004, 3.24157416e-004,
          3.72273353e-004, -1.27051282e-003, -3.17607803e-004,
          -8.90292868e-004, -8.36687323e-005, 1.20459510e-004,
          2.79331376e-004, 7.26149126e-004, 3.29571980e-004,
          6.14211138e-004, -6.78604352e-004, 6.46229426e-004,
          -6.76512660e-004, 6.79432487e-005, -6.59772995e-005,
          -6.57771816e-005, 1.27957712e-004, 2.84142880e-004,
          2.64972652e-004, -1.54870970e-003, 5.43636488e-005,
          -5.76135470e-004, 2.21853497e-005, -2.88790121e-004,
          9.58360673e-004, 4.31040302e-004, 7.83070573e-004,
          1.17196713e-003, -6.99730939e-004, 4.79707174e-004,
          -7.37551192e-004, -3.11644981e-005, 1.30999411e-004,
          -1.78835777e-004, 1.35070295e-004, -6.50047587e-005,
          4.25253529e-004, -5.64681774e-004, 1.07519503e-004,
          -2.21918908e-005, 5.51155317e-005, -1.67141436e-004,
          -5.71153243e-004, 2.58890777e-005, -3.21566855e-004,
          1.01970695e-003, -4.87457437e-004, -1.69083782e-004,
          1.47310653e-004, 1.89887724e-004, -3.44519067e-004,
          7.85756623e-004, 3.17984086e-005, -2.98431842e-004,
          9.13532451e-004, -6.27219095e-004, 1.73480061e-004,
          2.28250487e-004, 3.19237093e-004, 6.27672242e-004,
          1.54833288e-006, -1.59827818e-004, 2.89524469e-005,
          7.73539941e-004, 7.66248995e-005, 6.07333350e-005,
          -2.24464293e-005, 1.05255947e-003, -1.05969430e-005,
          -1.44468737e-004, -1.73823006e-004, 2.46393116e-004,
          1.79328097e-004, 1.93794654e-006, 1.56786060e-004,
          3.56033634e-005, 4.50767780e-004, -1.36940900e-004,
          -1.56458176e-004, -2.58592598e-004, -2.90032069e-004,
          -9.75163930e-005, 1.93794654e-006, -3.94216302e-004,
          -3.31699412e-004, 2.68237141e-004, -1.62728084e-005,
          2.20048150e-006, -3.81026402e-005, 1.29481259e-005,
          6.71733796e-005, 4.14656970e-004, 6.90887318e-005,
          1.87343074e-004, 3.83584440e-004, 2.63272028e-004,
          1.25303384e-004, 1.30625544e-004, 4.35784023e-005,
          2.80416018e-004, 1.64012861e-004, -1.27779451e-004,
          6.51578448e-005, 2.43262766e-005, 1.11793786e-004,
          -8.10757047e-005, -2.39679313e-004, -7.03071069e-004,
          -5.26953430e-004, 7.36018046e-005, -3.55799013e-004,
          -5.02214476e-004, 9.30982878e-006, 5.67965653e-005,
          2.56203552e-004, -2.06828874e-004, 2.49092864e-005,
          -4.33303685e-005, -2.48276574e-005, -1.76923946e-004,
          -2.20526796e-004, 1.02157719e-004, 3.35284916e-004,
          1.61517499e-004, 3.77630146e-004, 3.52636649e-004,
          8.42327936e-005, 6.71527305e-005, 1.61399373e-006,
          -7.75001463e-005, -8.57475388e-005, 2.27030672e-004,
          3.73618939e-004, 2.48041702e-004, 2.33520288e-004,
          1.15459326e-004, 3.66981520e-004, 5.38103741e-005,
          -2.02982876e-004, 4.32347224e-005, 3.79415636e-004,
          -2.81049026e-004, 7.24700294e-005, 4.22129582e-004,
          3.19335843e-004, -5.31113939e-004, -3.01019201e-004,
          -8.78644205e-005, -6.97920550e-005, 3.49607755e-004,
          4.06899810e-004, 4.72222193e-004, 5.57656109e-004,
          1.15074927e-003, -2.54636223e-004, 3.66869761e-004,
          1.30993547e-004, 2.13076899e-004, 2.96697486e-004,
          3.59206344e-004, 6.16858597e-004, 9.12497562e-005,
          2.79369298e-004, -5.16222382e-004, -1.45475802e-004,
          -1.24994270e-003, 2.56515414e-005, -1.01536431e-003,
          8.21199268e-004, 6.16318779e-004, 7.29484775e-004,
          1.69072871e-003, 4.07888961e-004, 8.39476124e-005,
          -3.90922272e-004, 4.13028669e-004, 4.12137946e-004,
          1.89429068e-003, 1.05189066e-003, 1.11688953e-003,
          3.10046104e-004, -3.17800418e-003, 3.84318497e-004,
          8.94284458e-004, 1.20562979e-003, 2.70500989e-003,
          1.71207846e-003, 1.33795338e-003, 1.56779226e-003,
          9.60417499e-004, -2.84879538e-003, 1.05684006e-003,
          1.53669307e-003, 8.91445205e-004, 2.40589958e-003,
          1.15613081e-003, 4.91279352e-004, 5.44594252e-004,
          -3.15673009e-004, -3.60219250e-003, -1.61359250e-003,
          -2.63038910e-005, 1.13319617e-003, 2.04078574e-003,
          1.42249360e-003, 6.03768334e-004, 4.32938541e-004,
          -4.24723221e-005, -3.26516363e-003, 6.44019165e-004,
          1.15969137e-003, 9.06093221e-004, 1.82956248e-003,
          6.97615149e-004, 7.23843114e-004, 1.31276308e-003,
          8.55456165e-004, -1.71066087e-003, 8.77849699e-004,
          1.64251553e-003, 9.06221743e-004, 1.16036716e-003,
          -5.07484365e-004, 2.31302271e-004, 8.37030122e-004,
          1.60882446e-005, -3.32388864e-003, -1.44537262e-005,
          7.36523943e-004, 5.43829810e-004, -4.89662110e-004,
          1.36017590e-003, 7.75251770e-004, 1.23983738e-003,
          7.55190500e-004, -2.53373361e-003, 1.21579051e-003,
          1.83230906e-003, 1.61021354e-003, 1.70764932e-003,
          4.62409138e-004, 5.55138395e-004, 1.11879257e-003,
          1.78011411e-004, -3.23975319e-003, 8.77514016e-004,
          1.27974967e-003, 1.22663565e-003, 6.79907331e-004,
          1.09119155e-003, 6.57853088e-004, 1.37861806e-003,
          4.38734336e-004, -2.20386777e-003, 1.08846801e-003,
          1.02150452e-003, 5.19795976e-005, 8.29399040e-004,
          1.48920470e-003, 2.32222330e-004, 9.95413517e-004,
          -4.25527774e-004, -2.92837853e-003, -1.54967740e-004,
          8.38196429e-004, -3.42111220e-004, 1.11934380e-003,
          5.62207890e-004, 6.67290587e-004, 1.26300217e-003,
          1.31571060e-003, -2.70348578e-003, 1.90840312e-003,
          1.59614894e-003, 9.40393074e-004, 6.94795861e-004,
          4.54532943e-004, 8.77665734e-005, 4.13125439e-004,
          -9.35186108e-005, -2.44983239e-003, 7.25826190e-004,
          1.31438649e-003, 3.48152622e-004, 3.49862064e-004,
          1.66154280e-003, 7.67831167e-004, 1.15241890e-003,
          -5.09978621e-004, -1.83369766e-003, -7.87481782e-004,
          4.92725172e-004, 5.54769533e-004, 1.57771551e-003,
          1.47762231e-003, 9.66609048e-004, 7.64816534e-004,
          -5.85916685e-004, -1.52984005e-003, -1.70678145e-003,
          3.50151560e-004, 5.24911855e-004, 1.89547415e-003,
          7.60212715e-004, 7.55518849e-004, 6.64370018e-004,
          -3.58368241e-004, -2.03082804e-003, -4.15321614e-004,
          6.68488559e-004, 4.52573731e-004, 7.49180210e-004,
          1.04393205e-003, 5.59491455e-004, -3.19766514e-005,
          -7.79845228e-004, -1.82218000e-003, -1.02752296e-003,
          3.79557401e-004, 5.17914945e-004, 1.24424649e-003,
          1.64488563e-003, 3.82692087e-004, 3.96322925e-004,
          -2.84329115e-004, -1.25474908e-004, -1.45492132e-003,
          -3.09153285e-004, 1.52819426e-004, 1.95152161e-003,
          1.81546470e-003, 3.98961311e-005, 3.63284344e-004,
          -1.67750486e-003, -8.97708931e-004, -2.52164830e-003,
          -6.15839454e-005, 1.23755934e-004, 1.94797036e-003,
          5.97652805e-004, -3.37564066e-004, 1.51817258e-005,
          -4.04110004e-004, -4.75613808e-004, -1.15202973e-003,
          3.25570087e-004, 5.76287566e-004, 8.81313637e-004,
          1.03717641e-004, -7.63585966e-004, 1.73970475e-004,
          -8.58444488e-004, -7.62639917e-004, -2.01021414e-003,
          1.76470523e-004, 1.01564758e-004, -5.33037055e-005,
          1.93396118e-003, 2.63184076e-004, 1.72347296e-004,
          -7.79371127e-004, -1.06326956e-003, -9.05575464e-004,
          3.22285836e-004, -1.02567021e-004, 1.53436884e-003,
          8.54656682e-004, -1.22209807e-004, 2.43297836e-004,
          -5.61224238e-004, 1.09389145e-003, 4.11872934e-005,
          1.03157567e-004, -4.16335650e-004, 6.87875436e-004,
          1.72200271e-005, 3.54632175e-005, 5.18832858e-005,
          -1.05272396e-003, -1.22725195e-003, -3.32356809e-004,
          -2.92108947e-004, -7.66991230e-004, -8.38162901e-004,
          -1.01843185e-003, -7.73035455e-004, -4.87963989e-004,
          -1.00782269e-003, -8.92688462e-004, 2.80900800e-004,
          -5.93948178e-004, -9.37295728e-004, -1.33847550e-003,
          -2.65931594e-004, -6.17680722e-004, 3.69644869e-004,
          -6.96896808e-004, 5.08061145e-004, 3.32822150e-004,
          6.08236820e-004, -5.04023570e-004, -3.06882837e-004,
          5.28251461e-004, -1.07272237e-003, -4.91563114e-004,
          -1.62515033e-003, 2.72592413e-004, 3.01567430e-004,
          2.49953038e-004, -4.95479908e-004, 7.56809022e-004,
          -1.28130661e-003, -1.24965492e-003, -3.33466422e-004,
          -1.58918439e-003, -4.04377759e-004, 3.82689293e-004,
          9.12359625e-004, -3.25651257e-004, -1.10082154e-003,
          -1.07931250e-004, -1.04703940e-003, -5.72847086e-004,
          -2.60858145e-003, -1.68459851e-003, 2.95830920e-004,
          6.46041881e-004, -5.35726140e-004, 1.21858502e-005,
          -1.22807315e-003, -1.82835847e-005, 6.82466256e-004,
          -8.92709300e-004, 3.10832023e-004, 2.12207218e-004,
          -3.36315512e-004, -3.87853099e-004, -1.08004024e-003,
          -4.69734747e-004, 3.67940083e-005, -4.71637497e-004,
          -2.04943446e-003, 2.37575569e-003, -4.85776400e-004,
          3.12626624e-004, 3.42205662e-004, -3.26318317e-004,
          -1.25346705e-003, -4.54355293e-004, 2.56328029e-004,
          -1.17412978e-003, -1.50713488e-004, 2.36394961e-004,
          9.21960687e-004, 8.01982314e-005, -8.98832630e-004,
          -6.08380011e-004, 7.40247197e-005, 1.74158107e-004,
          -9.14665405e-004, 1.55280111e-003, -4.30435175e-004,
          1.64723711e-003, 1.13962870e-003, -4.09834611e-004,
          -1.28790096e-003, -2.95078586e-004, -1.46975112e-003,
          -2.77759391e-003, 1.25931087e-003, -2.16538645e-003,
          -5.11553662e-004, -5.48492862e-005, -1.42658770e-003,
          -7.26028113e-004, -1.63725636e-004, -4.88592777e-004,
          -1.74886733e-003, 2.47646589e-003, -1.52770267e-003,
          1.26277620e-003, 3.40824481e-004, -4.82171774e-004,
          -2.38440640e-004, 3.38259124e-004, 1.44876190e-004,
          -1.31056213e-003, 7.12364737e-004, -1.02844194e-003,
          8.31378740e-004, 7.57720030e-004, -4.38001298e-004,
          -3.95685842e-004, 6.44397980e-004, 1.29450776e-003,
          -2.12797502e-004, 1.98346679e-003, 1.88032689e-004,
          1.53750938e-003, 5.89024683e-004, -4.20756434e-004,
          -1.77776837e-003, -5.66067640e-004, 6.98333170e-005,
          -2.06783850e-004, 3.04337183e-004, -1.49907544e-003,
          -2.97542429e-004, -5.70328324e-004, -1.19248603e-003,
          -2.57888855e-003, -8.60347587e-004, -1.18355429e-005,
          6.04003610e-004, 3.70054069e-004, -6.22446882e-004,
          -7.21032440e-004, -8.33930506e-004, -2.10512266e-003,
          -9.54503310e-004, -2.78026127e-004, 5.62426401e-004,
          -5.87157090e-004, -3.18552513e-004, -4.60680516e-004,
          8.06656841e-004, -8.43056023e-006, -5.46671625e-004,
          -1.46264094e-003, -6.68257300e-004, 3.62941246e-005,
          4.82116156e-004, 8.23530019e-004, 8.34085367e-005,
          4.02937789e-004, -2.11469713e-004, -1.40275527e-003,
          -1.41736574e-003, -4.77249530e-004, -1.78888222e-004,
          5.69943804e-005, 1.23220112e-003, 1.22690632e-004,
          4.18276213e-005, -1.68134706e-004, -1.42974895e-003,
          -1.03138620e-003, -1.27009524e-004, -5.33406046e-006,
          -2.49027216e-004, -5.10342943e-004, -6.33278978e-004,
          4.62144206e-004, 2.42924900e-004, -7.76206783e-004,
          -1.65554392e-003, -2.12762330e-004, -2.58867774e-004,
          1.18380660e-004, -6.52236340e-005, 7.89428130e-004,
          1.23304769e-003, 7.42759090e-004, -1.58406771e-003,
          -1.11768651e-003, 2.91384895e-005, -1.55420494e-004,
          -1.40022035e-004, 7.32000975e-004, 2.69102427e-004,
          1.63617602e-003, 7.75200897e-004, -7.67494319e-004,
          -4.97795234e-004, -1.06829357e-004, -7.20182070e-005,
          7.02495454e-004, 2.50862737e-004, 7.12891750e-004,
          1.34741946e-003, 9.53879149e-004, 1.29677369e-006,
          -6.90666551e-004, -4.16232506e-004, 4.60421259e-004,
          8.85064655e-004, -7.13443966e-004, 1.49451965e-003,
